"Gene_ID","Cluster_ID"
"6132",3011
"6133",3010
"6134",3008
"6135",3007
"6136",3006
"6137",3005
"6138",3004
"6139",3003
"6140",3002
"6141",3001
"6142",3000
"6143",2999
"6144",2998
"6145",2997
"6146",2996
"6147",5385
"6148",2995
"6149",2994
"6150",2993
"6151",7764
"6152",2992
"6153",2991
"6154",2990
"6155",2989
"6156",2988
"6157",2987
"6158",2986
"6159",2985
"6160",2984
"6161",2983
"6162",2982
"6163",2982
"6164",2981
"6165",2980
"6166",2979
"6167",2978
"6168",2977
"6169",2976
"6170",2975
"6171",2974
"6172",2973
"6173",7189
"6174",2972
"6175",2971
"6176",2970
"6177",2969
"6178",2968
"6179",2967
"6180",6154
"6181",5692
"6182",7303
"6183",2966
"6184",3956
"6185",2965
"6186",2964
"6187",2963
"6188",2962
"6189",2961
"6190",2960
"6191",2959
"6192",2958
"6193",2957
"6194",2956
"6195",2955
"6196",2954
"6197",2953
"6198",7001
"6199",2952
"6200",2951
"6201",2950
"6202",2949
"6203",2948
"6204",2947
"6205",2946
"6206",2945
"6207",2944
"6208",2943
"6209",2942
"6210",2941
"6211",2940
"6212",2939
"6213",2938
"6214",2937
"6215",2936
"6216",2935
"6217",2934
"6218",2933
"6219",2932
"6220",2931
"6221",2930
"6222",2929
"6223",2928
"6224",2927
"6225",2926
"6226",2925
"6227",2924
"6228",2923
"6229",2922
"6230",2921
"6231",2920
"6232",2919
"6233",2918
"6234",2917
"6235",2916
"6236",2915
"6237",2914
"6238",2913
"6239",2912
"6240",2911
"6241",2910
"6242",2909
"6243",2908
"6244",2907
"6245",2906
"6246",2905
"6247",8657
"6248",2904
"6249",2903
"6250",2902
"6251",2900
"6252",2899
"6253",2898
"6254",2897
"6255",2896
"6256",2895
"6257",6206
"6258",5616
"6259",2894
"6260",8713
"6261",2893
"6262",2892
"6263",2891
"6264",2890
"6265",2889
"6266",2888
"6267",2887
"6268",2886
"6269",2885
"6270",2884
"6271",5027
"6272",2883
"6273",2882
"6274",2881
"6275",2880
"6276",2879
"6277",2878
"6278",2877
"6279",2876
"6280",2875
"6281",2874
"6282",2873
"6283",2872
"6284",8356
"6285",2871
"6286",2870
"6287",2869
"6288",2868
"6289",2867
"6290",2866
"6291",2865
"6292",2864
"6293",2863
"6294",2862
"6295",8709
"6296",2861
"6297",2860
"6298",2859
"6299",7199
"6300",2858
"6301",2857
"6302",2856
"6303",2855
"6304",2854
"6305",2853
"6306",2852
"6307",8756
"6308",2851
"6309",2850
"6310",8736
"6311",2849
"6312",2848
"6313",2847
"6314",2846
"6315",2845
"6316",2888
"6317",2844
"6318",2843
"6319",2842
"6320",2841
"6321",2840
"6322",2839
"6323",2838
"6324",7546
"6325",2837
"6326",2836
"6327",2835
"6328",2834
"6329",2833
"6330",2832
"6331",2831
"6332",2830
"6333",2829
"6334",2828
"6335",2827
"6336",2826
"6337",2825
"6338",2824
"6339",2823
"6340",2822
"6341",2821
"6342",2820
"6343",5987
"6344",2819
"6345",2818
"6346",2817
"6347",4495
"6348",2816
"6349",4221
"6350",2815
"6351",2814
"6352",2813
"6353",2812
"6354",2811
"6355",2810
"6356",2808
"6357",4780
"6358",2807
"6359",2806
"6360",2804
"6361",2803
"6362",2802
"6363",2801
"6364",2800
"6365",2799
"6366",2798
"6367",2797
"6368",2796
"6369",2795
"6370",8544
"6371",6243
"6372",2794
"6373",2793
"6374",2792
"6375",2791
"6376",8217
"6377",2790
"6378",2789
"6379",8491
"6380",2788
"6381",2787
"6382",5628
"6383",8533
"6384",2786
"6385",2785
"6386",2784
"6387",2783
"6388",2782
"6389",6749
"6390",6610
"6391",2781
"6392",8442
"6393",2780
"6394",7163
"6395",2779
"6396",2778
"6397",6597
"6398",2777
"6399",6746
"6400",6571
"6401",2776
"6402",2775
"6403",2774
"6404",6544
"6405",2773
"6406",2772
"6407",6531
"6408",7857
"6409",2771
"6410",2770
"6411",2769
"6412",2768
"6413",2767
"6414",4827
"6415",6883
"6416",2766
"6417",2765
"6418",2764
"6419",2763
"6420",2762
"6421",2761
"6422",2760
"6423",2759
"6424",4362
"6425",2758
"6426",2757
"6427",2756
"6428",6734
"6429",2755
"6430",2754
"6431",2753
"6432",4319
"6433",2752
"6434",2751
"6435",2750
"6436",4917
"6437",2749
"6438",2748
"6439",2747
"6440",4811
"6441",2746
"6442",2745
"6443",2744
"6444",2743
"6445",2742
"6446",2741
"6447",6742
"6448",2740
"6449",2739
"6450",2738
"6451",2737
"6452",2736
"6453",2735
"6454",2734
"6455",2733
"6456",2732
"6457",2731
"6458",2730
"6459",7619
"6460",2729
"6461",2728
"6462",6312
"6463",2727
"6464",2726
"6465",8318
"6466",7930
"6467",2725
"6468",2724
"6469",6297
"6470",2723
"6471",8534
"6472",2722
"6473",2721
"6474",6141
"6475",2720
"6476",2719
"6477",2718
"6478",6271
"6479",2717
"6480",2716
"6481",2715
"6482",2714
"6483",2713
"6484",2712
"6485",2711
"6486",2710
"6487",2709
"6488",4219
"6489",2708
"6490",2707
"6491",6227
"6492",2706
"6493",6828
"6494",7781
"6495",2705
"6496",2704
"6497",7883
"6498",2703
"6499",2702
"6500",2701
"6501",2700
"6502",6202
"6503",2699
"6504",2698
"6505",2697
"6506",2696
"6507",2695
"6508",2694
"6509",7055
"6510",2693
"6511",2692
"6512",8530
"6513",5173
"6514",8442
"6515",8441
"6516",8371
"6517",2691
"6518",2690
"6519",2689
"6520",2688
"6521",2687
"6522",2686
"6523",2685
"6524",2684
"6525",2683
"6526",2682
"6527",2681
"6528",2680
"6529",2679
"6530",2678
"6531",2677
"6532",2676
"6533",6709
"6534",2793
"6535",2675
"6536",2674
"6537",2673
"6538",2672
"6539",2671
"6540",2670
"6541",2669
"6542",2668
"6543",4058
"6544",8119
"6545",2667
"6546",2666
"6547",2665
"6548",2664
"6549",5583
"6550",6739
"6551",2663
"6552",2662
"6553",2661
"6554",8212
"6555",2660
"6556",8141
"6557",6043
"6558",2659
"6559",2658
"6560",2657
"6561",2656
"6562",2655
"6563",8538
"6564",5741
"6565",8688
"6566",8468
"6567",2654
"6568",2653
"6569",2652
"6570",2651
"6571",2650
"6572",2649
"6573",2648
"6574",8449
"6575",8450
"6576",2647
"6577",2735
"6578",2646
"6579",2644
"6580",2643
"6581",2642
"6582",2641
"6583",2640
"6584",4862
"6585",2639
"6586",2638
"6587",6747
"6588",2637
"6589",8815
"6590",8811
"6591",8774
"6592",6754
"6593",5533
"6594",2636
"6595",2635
"6596",2634
"6597",2633
"6598",3690
"6599",2632
"6600",2631
"6601",2630
"6602",2629
"6603",2628
"6604",6544
"6605",2627
"6606",2626
"6607",2625
"6608",6135
"6609",2624
"6610",2623
"6611",2622
"6612",2621
"6613",2620
"6614",2619
"6615",2618
"6616",7817
"6617",5888
"6618",4460
"6619",2617
"6620",2616
"6621",2615
"6622",2614
"6623",3003
"6624",2613
"6625",6484
"6626",2612
"6627",3973
"6628",2609
"6629",2608
"6630",2607
"6631",2606
"6632",2605
"6633",2604
"6634",2603
"6635",2602
"6636",5921
"6637",8752
"6638",8197
"6639",4334
"6640",2601
"6641",2600
"6642",8803
"6643",2599
"6644",2597
"6645",2596
"6646",5897
"6647",2595
"6648",6519
"6649",2594
"6650",2593
"6651",2592
"6652",2591
"6653",2590
"6654",2589
"6655",2588
"6656",2587
"6657",2586
"6658",2585
"6659",2584
"6660",2583
"6661",2582
"6662",8196
"6663",2581
"6664",2580
"6665",2579
"6666",2578
"6667",2577
"6668",2576
"6669",2575
"6670",2574
"6671",5321
"6672",2573
"6673",7585
"6674",8318
"6675",2572
"6676",2571
"6677",8306
"6678",2569
"6679",2568
"6680",3724
"6681",2567
"6682",2566
"6683",2565
"6684",2564
"6685",2563
"6686",7072
"6687",2562
"6688",2561
"6689",2560
"6690",2559
"6691",2558
"6692",2557
"6693",8245
"6694",2556
"6695",2555
"6696",2554
"6697",3570
"6698",2553
"6699",2552
"6700",2551
"6701",2550
"6702",8280
"6703",2549
"6704",2548
"6705",5419
"6706",2547
"6707",2546
"6708",6826
"6709",2545
"6710",2544
"6711",2543
"6712",2542
"6713",2541
"6714",2540
"6715",2539
"6716",2538
"6717",2537
"6718",6741
"6719",2536
"6720",2535
"6721",2534
"6722",5604
"6723",2533
"6724",2532
"6725",2531
"6726",2530
"6727",2529
"6728",2528
"6729",2527
"6730",7377
"6731",2526
"6732",2525
"6733",2524
"6734",2523
"6735",2522
"6736",5111
"6737",2521
"6738",6872
"6739",2520
"6740",2519
"6741",2518
"6742",8246
"6743",2517
"6744",2516
"6745",2515
"6746",2514
"6747",2513
"6748",2511
"6749",2510
"6750",2509
"6751",2508
"6752",2507
"6753",2506
"6754",8138
"6755",5462
"6756",6729
"6757",2505
"6758",2504
"6759",2503
"6760",2502
"6761",2501
"6762",2500
"6763",2499
"6764",8689
"6765",2498
"6766",2497
"6767",2496
"6768",2495
"6769",2494
"6770",8502
"6771",8107
"6772",8539
"6773",2493
"6774",2492
"6775",6756
"6776",6639
"6777",2491
"6778",8040
"6779",6977
"6780",6017
"6781",5632
"6782",5556
"6783",2490
"6784",8011
"6785",2489
"6786",2488
"6787",6594
"6788",8434
"6789",2487
"6790",5993
"6791",6746
"6792",2486
"6793",4789
"6794",2485
"6795",6786
"6796",4778
"6797",2484
"6798",2754
"6799",2483
"6800",2482
"6801",2481
"6802",2480
"6803",8763
"6804",2479
"6805",2478
"6806",2477
"6807",2476
"6808",2475
"6809",2474
"6810",2473
"6811",2472
"6812",2471
"6813",2470
"6814",2469
"6815",2468
"6816",2467
"6817",2466
"6818",2465
"6819",2464
"6820",2463
"6821",2462
"6822",2461
"6823",2460
"6824",2459
"6825",2458
"6826",2457
"6827",2456
"6828",2455
"6829",2454
"6830",2452
"6831",2451
"6832",2450
"6833",2449
"6834",2597
"6835",2448
"6836",2447
"6837",6095
"6838",2446
"6839",2445
"6840",2444
"6841",2443
"6842",5647
"6843",2442
"6844",2441
"6845",2439
"6846",2438
"6847",2437
"6848",2436
"6849",2435
"6850",2612
"6851",2434
"6852",2433
"6853",2432
"6854",5769
"6855",2431
"6856",2430
"6857",2429
"6858",2428
"6859",2427
"6860",2426
"6861",2582
"6862",6263
"6863",2425
"6864",2424
"6865",2423
"6866",2422
"6867",2421
"6868",2420
"6869",2419
"6870",2418
"6871",2417
"6872",2416
"6873",2415
"6874",2414
"6875",6763
"6876",2413
"6877",2412
"6878",2411
"6879",2410
"6880",6312
"6881",2409
"6882",2408
"6883",2407
"6884",8318
"6885",2406
"6886",2405
"6887",2404
"6888",2403
"6889",2402
"6890",2401
"6891",2400
"6892",2399
"6893",2398
"6894",2397
"6895",2396
"6896",2395
"6897",2394
"6898",7264
"6899",2393
"6900",2392
"6901",2391
"6902",2390
"6903",6266
"6904",5460
"6905",2389
"6906",5416
"6907",2388
"6908",2387
"6909",2386
"6910",2385
"6911",2384
"6912",2383
"6913",5604
"6914",2382
"6915",2381
"6916",6727
"6917",2380
"6918",2379
"6919",4683
"6920",2378
"6921",2377
"6922",2376
"6923",2375
"6924",5078
"6925",7689
"6926",8246
"6927",3130
"6928",2374
"6929",6202
"6930",2373
"6931",2372
"6932",2371
"6933",2370
"6934",2369
"6935",2368
"6936",2367
"6937",2366
"6938",2365
"6939",2364
"6940",6741
"6941",2363
"6942",2362
"6943",2361
"6944",2360
"6945",2359
"6946",2358
"6947",6372
"6948",2357
"6949",6773
"6950",2356
"6951",8816
"6952",8812
"6953",8530
"6954",7733
"6955",2355
"6956",2354
"6957",2353
"6958",8172
"6959",2352
"6960",8242
"6961",2351
"6962",2350
"6963",2349
"6964",2348
"6965",2347
"6966",2346
"6967",8441
"6968",2345
"6969",2344
"6970",2343
"6971",8113
"6972",2342
"6973",2341
"6974",8539
"6975",2340
"6976",2339
"6977",8492
"6978",2338
"6979",2336
"6980",5625
"6981",5255
"6982",8791
"6983",2335
"6984",7134
"6985",2334
"6986",2333
"6987",2332
"6988",8066
"6989",8479
"6990",2331
"6991",2330
"6992",8688
"6993",5021
"6994",2329
"6995",8040
"6996",2328
"6997",2327
"6998",2326
"6999",2325
"7000",2324
"7001",4946
"7002",5219
"7003",2323
"7004",7989
"7005",2322
"7006",8544
"7007",2321
"7008",2320
"7009",2319
"7010",2318
"7011",2317
"7012",5541
"7013",2316
"7014",2315
"7015",6587
"7016",8776
"7017",8811
"7018",2314
"7019",2313
"7020",2312
"7021",7173
"7022",2311
"7023",2310
"7024",2309
"7025",2308
"7026",2307
"7027",2306
"7028",8407
"7029",2305
"7030",2304
"7031",2303
"7032",2302
"7033",2301
"7034",2300
"7035",2299
"7036",2298
"7037",2297
"7038",2296
"7039",2295
"7040",2709
"7041",2294
"7042",2293
"7043",2292
"7044",2291
"7045",2290
"7046",2289
"7047",2288
"7048",2287
"7049",2286
"7050",2285
"7051",6485
"7052",2284
"7053",2283
"7054",3885
"7055",6482
"7056",2281
"7057",2280
"7058",6701
"7059",2278
"7060",2277
"7061",2276
"7062",2275
"7063",2274
"7064",2273
"7065",5003
"7066",2297
"7067",7760
"7068",7054
"7069",2272
"7070",2271
"7071",2270
"7072",2269
"7073",2268
"7074",2267
"7075",2266
"7076",2265
"7077",7735
"7078",2264
"7079",5496
"7080",2263
"7081",2262
"7082",8728
"7083",2261
"7084",2260
"7085",2259
"7086",2258
"7087",2257
"7088",6222
"7089",2256
"7090",2255
"7091",2254
"7092",2253
"7093",6242
"7094",4986
"7095",6569
"7096",2252
"7097",2251
"7098",2250
"7099",2249
"7100",2248
"7101",2247
"7102",2246
"7103",2245
"7104",2244
"7105",2243
"7106",6667
"7107",2242
"7108",2241
"7109",2239
"7110",4721
"7111",2238
"7112",2237
"7113",6950
"7114",2236
"7115",2235
"7116",2234
"7117",2233
"7118",2232
"7119",5445
"7120",2231
"7121",8726
"7122",2230
"7123",7544
"7124",2229
"7125",2228
"7126",2227
"7127",2226
"7128",2225
"7129",4917
"7130",2224
"7131",2223
"7132",2222
"7133",6266
"7134",2221
"7135",2220
"7136",5020
"7137",2219
"7138",2218
"7139",8263
"7140",2217
"7141",5517
"7142",2216
"7143",2215
"7144",2214
"7145",7729
"7146",3337
"7147",8612
"7148",8715
"7149",8266
"7150",2213
"7151",3947
"7152",2212
"7153",2211
"7154",2210
"7155",2209
"7156",2208
"7157",2207
"7158",2206
"7159",2205
"7160",2609
"7161",2204
"7162",7204
"7163",2203
"7164",2202
"7165",2201
"7166",2200
"7167",5720
"7168",2199
"7169",8187
"7170",2198
"7171",2197
"7172",2196
"7173",3045
"7174",6793
"7175",2195
"7176",2194
"7177",2193
"7178",2192
"7179",2191
"7180",2190
"7181",2189
"7182",2188
"7183",2187
"7184",2186
"7185",2185
"7186",8714
"7187",8815
"7188",2184
"7189",8458
"7190",2183
"7191",6751
"7192",8669
"7193",6588
"7194",8610
"7195",2182
"7196",2181
"7197",8737
"7198",2180
"7199",2179
"7200",2178
"7201",2177
"7202",2176
"7203",2175
"7204",2174
"7205",2173
"7206",5290
"7207",2172
"7208",2171
"7209",2170
"7210",2169
"7211",2168
"7212",2167
"7213",8537
"7214",2166
"7215",5244
"7216",2165
"7217",7151
"7218",2164
"7219",8502
"7220",2163
"7221",8216
"7222",2162
"7223",8139
"7224",2161
"7225",2160
"7226",2159
"7227",2158
"7228",8812
"7229",2157
"7230",2156
"7231",8460
"7232",2155
"7233",2154
"7234",7129
"7235",8065
"7236",8499
"7237",2153
"7238",2150
"7239",2148
"7240",2147
"7241",8041
"7242",2146
"7243",2145
"7244",2144
"7245",7103
"7246",2143
"7247",2142
"7248",2141
"7249",8818
"7250",2140
"7251",5557
"7252",2139
"7253",2138
"7254",7977
"7255",8544
"7256",7974
"7257",2137
"7258",8817
"7259",2136
"7260",2135
"7261",2134
"7262",2133
"7263",2132
"7264",2131
"7265",2130
"7266",2129
"7267",2128
"7268",5634
"7269",8418
"7270",2127
"7271",2126
"7272",2125
"7273",2124
"7274",2123
"7275",2122
"7276",2121
"7277",2120
"7278",2119
"7279",2118
"7280",2117
"7281",2115
"7282",2114
"7283",2113
"7284",2112
"7285",2111
"7286",2110
"7287",2109
"7288",2108
"7289",2107
"7290",2106
"7291",2105
"7292",2104
"7293",2103
"7294",5636
"7295",2102
"7296",2101
"7297",2100
"7298",2099
"7299",2098
"7300",2097
"7301",2096
"7302",2095
"7303",2094
"7304",2093
"7305",2092
"7306",2091
"7307",2090
"7308",2089
"7309",2088
"7310",2087
"7311",2086
"7312",2085
"7313",4393
"7314",2084
"7315",2083
"7316",2082
"7317",2081
"7318",2080
"7319",2079
"7320",2078
"7321",2077
"7322",2076
"7323",2075
"7324",2074
"7325",2073
"7326",2072
"7327",2071
"7328",2070
"7329",2069
"7330",8371
"7331",7782
"7332",2068
"7333",2067
"7334",2066
"7335",7732
"7336",2065
"7337",2064
"7338",2063
"7339",2062
"7340",2061
"7341",2060
"7342",2059
"7343",2058
"7344",8309
"7345",2057
"7346",2056
"7347",2055
"7348",2054
"7349",2053
"7350",2052
"7351",2051
"7352",8742
"7353",2050
"7354",2049
"7355",2048
"7356",2047
"7357",2046
"7358",2045
"7359",6243
"7360",2044
"7361",2043
"7362",2042
"7363",2041
"7364",2234
"7365",2040
"7366",2039
"7367",2038
"7368",2037
"7369",2036
"7370",2035
"7371",5601
"7372",2034
"7373",2033
"7374",2032
"7375",2031
"7376",2030
"7377",2029
"7378",2027
"7379",2026
"7380",2025
"7381",2024
"7382",2023
"7383",2022
"7384",7619
"7385",5844
"7386",2021
"7387",6322
"7388",7586
"7389",2020
"7390",2019
"7391",2018
"7392",2017
"7393",2016
"7394",2015
"7395",8319
"7396",2014
"7397",2013
"7398",2012
"7399",2405
"7400",8307
"7401",2011
"7402",2010
"7403",2009
"7404",2007
"7405",2006
"7406",2005
"7407",2004
"7408",2003
"7409",2002
"7410",2001
"7411",2000
"7412",1999
"7413",1998
"7414",1997
"7415",2337
"7416",1996
"7417",1995
"7418",1994
"7419",1993
"7420",1992
"7421",1991
"7422",1990
"7423",1989
"7424",1988
"7425",1987
"7426",1986
"7427",8279
"7428",6269
"7429",1985
"7430",1984
"7431",1983
"7432",2256
"7433",1982
"7434",1981
"7435",1980
"7436",7432
"7437",1979
"7438",1978
"7439",1977
"7440",1976
"7441",1975
"7442",8711
"7443",1974
"7444",3322
"7445",1973
"7446",1972
"7447",1971
"7448",1970
"7449",1969
"7450",1968
"7451",1967
"7452",2209
"7453",1966
"7454",6728
"7455",1965
"7456",1964
"7457",1963
"7458",1962
"7459",1961
"7460",6218
"7461",1960
"7462",1959
"7463",1958
"7464",1956
"7465",6849
"7466",1955
"7467",1954
"7468",1953
"7469",1952
"7470",1951
"7471",1950
"7472",1949
"7473",1948
"7474",1947
"7475",1946
"7476",1945
"7477",1944
"7478",1943
"7479",1942
"7480",1941
"7481",1940
"7482",1939
"7483",1938
"7484",1937
"7485",1936
"7486",1935
"7487",8810
"7488",8219
"7489",2184
"7490",8371
"7491",7621
"7492",5103
"7493",6588
"7494",8815
"7495",1934
"7496",1933
"7497",1932
"7498",7733
"7499",1931
"7500",8219
"7501",1930
"7502",8712
"7503",1929
"7504",1928
"7505",1926
"7506",1925
"7507",1924
"7508",1923
"7509",1922
"7510",1921
"7511",1920
"7512",3222
"7513",1919
"7514",1918
"7515",1917
"7516",1916
"7517",1915
"7518",8797
"7519",6753
"7520",7249
"7521",1914
"7522",1913
"7523",1912
"7524",1910
"7525",2152
"7526",7151
"7527",7152
"7528",1909
"7529",1908
"7530",1907
"7531",1906
"7532",1905
"7533",1904
"7534",8487
"7535",5265
"7536",2154
"7537",7132
"7538",7129
"7539",1903
"7540",1902
"7541",8797
"7542",1901
"7543",1900
"7544",1899
"7545",1898
"7546",1898
"7547",2670
"7548",1897
"7549",1896
"7550",8019
"7551",1895
"7552",1894
"7553",1893
"7554",6751
"7555",8010
"7556",1892
"7557",1891
"7558",1890
"7559",1889
"7560",1888
"7561",1887
"7562",1886
"7563",1885
"7564",1884
"7565",1883
"7566",1882
"7567",1881
"7568",1880
"7569",5544
"7570",1879
"7571",1878
"7572",7978
"7573",1877
"7574",1876
"7575",1875
"7576",7348
"7577",6115
"7578",6598
"7579",1874
"7580",7958
"7581",1873
"7582",1872
"7583",1871
"7584",1870
"7585",1869
"7586",8126
"7587",1868
"7588",1867
"7589",7924
"7590",1866
"7591",4761
"7592",1865
"7593",1864
"7594",1863
"7595",1862
"7596",1861
"7597",1860
"7598",4332
"7599",1859
"7600",4637
"7601",1858
"7602",1857
"7603",1856
"7604",1855
"7605",1854
"7606",1853
"7607",1852
"7608",1851
"7609",1850
"7610",1849
"7611",1848
"7612",1847
"7613",1846
"7614",7926
"7615",1845
"7616",8406
"7617",1844
"7618",1843
"7619",1842
"7620",8763
"7621",1841
"7622",1840
"7623",1839
"7624",1837
"7625",1836
"7626",1835
"7627",1834
"7628",1833
"7629",2292
"7630",1831
"7631",4586
"7632",1830
"7633",1829
"7634",1828
"7635",1827
"7636",1826
"7637",1825
"7638",1824
"7639",6499
"7640",1823
"7641",5607
"7642",1822
"7643",1821
"7644",1819
"7645",1818
"7646",1817
"7647",5392
"7648",1816
"7649",1815
"7650",1814
"7651",6356
"7652",1813
"7653",1812
"7654",1811
"7655",1810
"7656",1809
"7657",1808
"7658",1807
"7659",1806
"7660",1805
"7661",1804
"7662",4362
"7663",1803
"7664",1802
"7665",1801
"7666",6472
"7667",4378
"7668",1800
"7669",1799
"7670",1798
"7671",1797
"7672",4325
"7673",1796
"7674",1795
"7675",7790
"7676",1794
"7677",4495
"7678",1793
"7679",2611
"7680",3963
"7681",1792
"7682",5504
"7683",1791
"7684",1790
"7685",1789
"7686",1788
"7687",1787
"7688",1786
"7689",8359
"7690",1785
"7691",1784
"7692",1783
"7693",1782
"7694",1781
"7695",1780
"7696",4454
"7697",1779
"7698",1778
"7699",1777
"7700",1775
"7701",1774
"7702",4418
"7703",1773
"7704",1772
"7705",1771
"7706",6743
"7707",1770
"7708",1769
"7709",1768
"7710",1767
"7711",1766
"7712",1765
"7713",8740
"7714",8594
"7715",8592
"7716",1764
"7717",1763
"7718",1762
"7719",1761
"7720",1760
"7721",1759
"7722",1758
"7723",5463
"7724",1757
"7725",1756
"7726",1755
"7727",6950
"7728",6312
"7729",1754
"7730",1753
"7731",4487
"7732",1752
"7733",1751
"7734",3643
"7735",1750
"7736",1749
"7737",1748
"7738",1747
"7739",1746
"7740",1745
"7741",1744
"7742",1743
"7743",1742
"7744",1741
"7745",1740
"7746",1739
"7747",1738
"7748",1737
"7749",1736
"7750",1735
"7751",1734
"7752",1733
"7753",1732
"7754",1731
"7755",1730
"7756",6107
"7757",1729
"7758",8611
"7759",1728
"7760",2809
"7761",1727
"7762",1726
"7763",1725
"7764",1724
"7765",1723
"7766",1722
"7767",1995
"7768",1721
"7769",1720
"7770",1719
"7771",1718
"7772",2609
"7773",8279
"7774",1717
"7775",1716
"7776",1715
"7777",1714
"7778",1713
"7779",1712
"7780",1711
"7781",1710
"7782",7686
"7783",1709
"7784",1708
"7785",1707
"7786",8812
"7787",8815
"7788",1706
"7789",1705
"7790",7263
"7791",1704
"7792",5817
"7793",1703
"7794",6336
"7795",1702
"7796",1701
"7797",1700
"7798",1699
"7799",1698
"7800",6223
"7801",1697
"7802",1696
"7803",1695
"7804",1694
"7805",1692
"7806",1691
"7807",1690
"7808",1689
"7809",1688
"7810",1687
"7811",1686
"7812",1685
"7813",1684
"7814",1683
"7815",7500
"7816",1682
"7817",1681
"7818",1679
"7819",7336
"7820",1678
"7821",1677
"7822",1676
"7823",1675
"7824",4415
"7825",1674
"7826",1673
"7827",1672
"7828",1671
"7829",1670
"7830",1669
"7831",2627
"7832",1668
"7833",1667
"7834",1666
"7835",1665
"7836",5633
"7837",1664
"7838",1663
"7839",6151
"7840",1662
"7841",1661
"7842",1660
"7843",1659
"7844",1658
"7845",1657
"7846",1656
"7847",1655
"7848",8544
"7849",8810
"7850",8037
"7851",8816
"7852",8530
"7853",1654
"7854",1653
"7855",1652
"7856",1651
"7857",7790
"7858",1649
"7859",1648
"7860",1647
"7861",7563
"7862",1646
"7863",6887
"7864",5400
"7865",1645
"7866",1644
"7867",5089
"7868",8538
"7869",8037
"7870",8818
"7871",1643
"7872",7968
"7873",1642
"7874",1860
"7875",1641
"7876",1640
"7877",1639
"7878",8396
"7879",1638
"7880",1637
"7881",1636
"7882",1635
"7883",1634
"7884",1633
"7885",3935
"7886",1632
"7887",1631
"7888",6312
"7889",1630
"7890",1629
"7891",1628
"7892",2806
"7893",7504
"7894",1627
"7895",1626
"7896",1625
"7897",6211
"7898",7203
"7899",1624
"7900",7652
"7901",1623
"7902",1622
"7903",1621
"7904",1620
"7905",1619
"7906",1618
"7907",1617
"7908",1616
"7909",1615
"7910",8684
"7911",8217
"7912",1614
"7913",1613
"7914",1612
"7915",6055
"7916",1957
"7917",8491
"7918",8487
"7919",7130
"7920",1611
"7921",6980
"7922",1610
"7923",6697
"7924",1609
"7925",1608
"7926",5021
"7927",8797
"7928",1607
"7929",1606
"7930",5556
"7931",1605
"7932",1604
"7933",1603
"7934",6592
"7935",8432
"7936",1602
"7937",1601
"7938",8427
"7939",5535
"7940",1600
"7941",8772
"7942",6138
"7943",1599
"7944",1598
"7945",1597
"7946",1596
"7947",1595
"7948",1594
"7949",1593
"7950",1592
"7951",1591
"7952",5709
"7953",1590
"7954",1589
"7955",1588
"7956",1587
"7957",1586
"7958",1585
"7959",1584
"7960",1583
"7961",7803
"7962",1582
"7963",1581
"7964",1580
"7965",1579
"7966",1578
"7967",2754
"7968",1577
"7969",5003
"7970",1576
"7971",7877
"7972",1575
"7973",1574
"7974",2598
"7975",1573
"7976",8532
"7977",1572
"7978",1571
"7979",1570
"7980",1568
"7981",1567
"7982",1566
"7983",1565
"7984",1564
"7985",1563
"7986",1562
"7987",8664
"7988",1561
"7989",1560
"7990",1559
"7991",1558
"7992",5875
"7993",1557
"7994",1556
"7995",1555
"7996",1554
"7997",1553
"7998",1552
"7999",8736
"8000",1551
"8001",1549
"8002",1548
"8003",1547
"8004",1546
"8005",2610
"8006",1545
"8007",1544
"8008",7329
"8009",1543
"8010",1542
"8011",1541
"8012",1540
"8013",1539
"8014",1538
"8015",1536
"8016",1535
"8017",1534
"8018",3876
"8019",1533
"8020",1532
"8021",1531
"8022",1530
"8023",1529
"8024",1528
"8025",1527
"8026",5613
"8027",1526
"8028",1525
"8029",3761
"8030",5439
"8031",1524
"8032",7783
"8033",5433
"8034",1523
"8035",1522
"8036",1521
"8037",1520
"8038",1519
"8039",1518
"8040",1517
"8041",1722
"8042",1995
"8043",1516
"8044",1515
"8045",1514
"8046",3710
"8047",2028
"8048",1513
"8049",1512
"8050",1511
"8051",1510
"8052",1776
"8053",1509
"8054",5766
"8055",1508
"8056",1507
"8057",1506
"8058",1505
"8059",1504
"8060",1503
"8061",1502
"8062",1501
"8063",7481
"8064",1499
"8065",6489
"8066",1498
"8067",1497
"8068",1496
"8069",1495
"8070",5394
"8071",1494
"8072",1493
"8073",1492
"8074",3194
"8075",1491
"8076",8187
"8077",7204
"8078",1490
"8079",1489
"8080",1488
"8081",1487
"8082",2366
"8083",1486
"8084",1485
"8085",7175
"8086",1484
"8087",1483
"8088",1482
"8089",1481
"8090",1480
"8091",1479
"8092",1478
"8093",1477
"8094",1476
"8095",1475
"8096",1473
"8097",1472
"8098",1471
"8099",1470
"8100",1469
"8101",1468
"8102",1467
"8103",1466
"8104",1465
"8105",1464
"8106",1463
"8107",1462
"8108",1461
"8109",1460
"8110",1459
"8111",5330
"8112",1458
"8113",1457
"8114",1838
"8115",1456
"8116",1455
"8117",8541
"8118",1454
"8119",1453
"8120",1452
"8121",1451
"8122",1450
"8123",1449
"8124",7823
"8125",1448
"8126",1447
"8127",1446
"8128",1445
